tenure,monthly_charges,contract,payment_method,internet_service,support_calls,num_products,autopay,senior_citizen,gender,partner,dependents,paperless_billing,tenure_bucket,high_monthly_flag,support_per_month,actual_churn,pred_proba_rf,pred_proba_lr,pred_rf,pred_lr,revenue_loss_estimate
1,78.99,One year,Bank transfer,Fiber optic,0,1,1,0,Female,1,1,1,0-3,0,0,0,0.13,0.170362898,0,0,30.8061
1,65.65,Month-to-month,Bank transfer,DSL,1,1,1,0,Female,1,0,0,0-3,0,1,0,0.42,0.194267417,0,0,82.719
8,78.73,Two year,Credit card,DSL,0,3,1,0,Male,0,0,1,07-Dec,0,0,0,0.15,0.13887944,0,0,35.4285
12,94.32,Month-to-month,Electronic check,Fiber optic,5,1,0,0,Male,1,0,0,07-Dec,1,0.416666667,1,0.5,0.524471572,0,1,141.48
23,27.01,Month-to-month,Bank transfer,No,1,1,1,0,Female,1,0,1,13-24,0,0.043478261,0,0.05,0.046937584,0,0,4.0515
4,41.24,Month-to-month,Credit card,DSL,0,2,1,0,Female,0,1,1,04-Jun,0,0,1,0.19,0.123784445,0,0,23.5068
1,99.33,Month-to-month,Bank transfer,No,3,2,1,0,Female,0,0,1,0-3,1,3,1,0.6,0.554995701,1,1,178.794
1,73.79,Month-to-month,Mailed check,Fiber optic,2,2,0,0,Female,0,0,1,0-3,0,2,1,0.24,0.505338146,0,1,53.1288
19,94.47,One year,Bank transfer,Fiber optic,1,1,0,0,Female,0,0,1,13-24,1,0.052631579,0,0.4,0.320996894,0,0,113.364
10,58.3,Month-to-month,Mailed check,DSL,0,2,1,0,Female,0,0,0,07-Dec,0,0,0,0.15,0.102098734,0,0,26.235
13,62.87,Month-to-month,Bank transfer,DSL,0,3,0,0,Male,1,0,1,13-24,0,0,0,0.24,0.217581011,0,0,45.2664
0,114.67,Month-to-month,Electronic check,DSL,1,2,1,0,Female,1,0,0,0-3,1,1,0,0.65,0.540379596,1,1,223.6065
18,33.49,Month-to-month,Electronic check,No,1,1,1,0,Male,1,0,1,13-24,0,0.055555556,0,0.04,0.048182536,0,0,4.0188
2,125.48,One year,Electronic check,Fiber optic,0,2,0,0,Female,1,0,0,0-3,1,0,1,0.55,0.54323836,1,1,207.042
3,32.92,Month-to-month,Mailed check,DSL,0,1,0,0,Female,1,0,0,0-3,0,0,1,0.18,0.130288964,0,0,17.7768
39,58.21,One year,Mailed check,No,0,1,1,0,Male,1,1,0,25-60,0,0,0,0.08,0.019521866,0,0,13.9704
13,67.38,Month-to-month,Credit card,DSL,2,1,1,0,Female,1,0,0,13-24,0,0.153846154,0,0.06,0.176183971,0,0,12.1284
19,62.54,Month-to-month,Electronic check,No,0,3,0,1,Female,1,0,1,13-24,0,0,0,0.19,0.211468857,0,0,35.6478
27,34.63,Month-to-month,Bank transfer,DSL,1,1,1,0,Male,0,0,0,25-60,0,0.037037037,0,0.19,0.037899506,0,0,19.7391
30,43.1,Month-to-month,Mailed check,Fiber optic,3,1,0,1,Female,0,0,1,25-60,0,0.1,1,0.18,0.190210438,0,0,23.274
36,61.08,Month-to-month,Mailed check,DSL,2,1,0,0,Male,1,0,1,25-60,0,0.055555556,1,0.15,0.185621715,0,0,27.486
2,95.34,One year,Credit card,Fiber optic,0,1,1,1,Female,1,0,0,0-3,1,0,1,0.52,0.221776027,1,0,148.7304
8,89.95,Month-to-month,Credit card,No,2,1,1,0,Female,1,0,1,07-Dec,1,0.25,0,0.34,0.39054745,0,0,91.749
7,44.56,Month-to-month,Electronic check,DSL,0,2,1,0,Female,0,0,1,07-Dec,0,0,0,0.03,0.102635425,0,0,4.0104
1,55.38,Month-to-month,Mailed check,Fiber optic,0,2,1,0,Female,1,1,0,0-3,0,0,0,0.17,0.136618276,0,0,28.2438
9,44.61,Month-to-month,Bank transfer,Fiber optic,0,3,1,0,Male,0,1,0,07-Dec,0,0,0,0.15,0.059253787,0,0,20.0745
10,48.01,One year,Electronic check,Fiber optic,2,2,0,0,Male,1,0,1,07-Dec,0,0.2,0,0.17,0.093356988,0,0,24.4851
13,49.23,Two year,Mailed check,DSL,2,2,0,0,Female,1,1,1,13-24,0,0.153846154,0,0.11,0.154002242,0,0,16.2459
6,59.52,Month-to-month,Bank transfer,No,1,2,1,1,Male,1,0,0,04-Jun,0,0.166666667,0,0.13,0.096457703,0,0,23.2128
3,90.86,Month-to-month,Credit card,DSL,1,3,0,0,Male,1,0,1,0-3,1,0.333333333,0,0.51,0.588966133,1,1,139.0158
26,27.84,Month-to-month,Credit card,DSL,0,1,1,0,Male,0,0,1,25-60,0,0,0,0.07,0.044272616,0,0,5.8464
6,119.91,Month-to-month,Bank transfer,No,1,3,0,0,Male,0,0,1,04-Jun,1,0.166666667,1,0.65,0.684515954,1,1,233.8245
9,64.46,Two year,Credit card,Fiber optic,2,1,0,0,Female,0,0,0,07-Dec,0,0.222222222,0,0.16,0.194929195,0,0,30.9408
14,70.79,Month-to-month,Bank transfer,Fiber optic,6,1,1,1,Female,1,1,0,13-24,0,0.428571429,0,0.32,0.277638814,0,0,67.9584
12,60.75,Month-to-month,Credit card,Fiber optic,2,1,0,0,Female,0,0,1,07-Dec,0,0.166666667,0,0.31,0.34127743,0,0,56.4975
2,64.56,Two year,Bank transfer,DSL,1,1,0,0,Female,0,0,1,0-3,0,0.5,0,0.2,0.281873898,0,0,38.736
9,31.46,One year,Mailed check,Fiber optic,0,2,1,0,Female,0,0,1,07-Dec,0,0,0,0.02,0.031162859,0,0,1.8876
11,54.72,Month-to-month,Credit card,Fiber optic,0,2,1,0,Female,1,0,1,07-Dec,0,0,0,0.15,0.136990659,0,0,24.624
7,92.64,One year,Mailed check,Fiber optic,3,1,0,0,Female,0,0,0,07-Dec,1,0.428571429,0,0.55,0.336527043,1,0,152.856
14,5,Month-to-month,Electronic check,Fiber optic,0,1,1,0,Female,0,0,1,13-24,0,0,0,0.11,0.029766546,0,0,1.65
7,13.3,Month-to-month,Electronic check,DSL,2,3,0,0,Female,1,0,0,07-Dec,0,0.285714286,1,0.17,0.073309206,0,0,6.783
4,86.49,Month-to-month,Bank transfer,Fiber optic,0,1,0,1,Female,1,0,0,04-Jun,0,0,0,0.3,0.389164806,0,0,77.841
17,64.17,One year,Mailed check,DSL,1,2,0,0,Female,1,1,1,13-24,0,0.058823529,1,0.08,0.148177404,0,0,15.4008
2,80.67,Month-to-month,Mailed check,DSL,1,2,0,0,Female,1,1,1,0-3,0,0.5,0,0.37,0.524581157,0,1,89.5437
6,62.31,Month-to-month,Mailed check,Fiber optic,0,1,0,0,Female,0,0,0,04-Jun,0,0,1,0.12,0.227870196,0,0,22.4316
5,82.49,Two year,Electronic check,No,1,2,1,0,Male,0,0,1,04-Jun,0,0.2,0,0.07,0.149841786,0,0,17.3229
3,18.06,Two year,Credit card,Fiber optic,2,1,1,0,Male,1,0,0,0-3,0,0.666666667,0,0.08,0.030999959,0,0,4.3344
10,105.72,Month-to-month,Mailed check,Fiber optic,2,1,0,0,Female,0,1,1,07-Dec,1,0.2,0,0.65,0.679028726,1,1,206.154
34,138.17,Month-to-month,Mailed check,Fiber optic,3,1,1,1,Male,0,0,0,25-60,1,0.088235294,1,0.3,0.534795258,0,1,124.353
1,60.54,Two year,Credit card,DSL,1,1,1,0,Male,1,0,0,0-3,0,1,0,0.08,0.093884635,0,0,14.5296
9,76.77,Month-to-month,Mailed check,Fiber optic,0,1,1,0,Male,1,0,0,07-Dec,0,0,0,0.19,0.131642486,0,0,43.7589
6,34.73,One year,Credit card,No,3,1,0,0,Female,0,1,0,04-Jun,0,0.5,0,0.19,0.082150859,0,0,19.7961
0,95.13,Month-to-month,Electronic check,No,3,3,0,0,Female,1,0,0,0-3,1,3,1,0.45,0.592843081,0,1,128.4255
0,36.93,Two year,Mailed check,No,3,1,0,0,Male,1,1,0,0-3,0,3,0,0.3,0.094670568,0,0,33.237
0,56.79,Two year,Electronic check,No,3,1,0,0,Female,1,0,0,0-3,0,3,0,0.27,0.188410165,0,0,45.9999
7,129.62,Month-to-month,Electronic check,No,1,1,1,0,Female,1,0,0,07-Dec,1,0.142857143,0,0.46,0.527446963,0,1,178.8756
25,128.05,One year,Mailed check,No,2,1,1,0,Female,1,1,1,25-60,1,0.08,0,0.34,0.378083255,0,0,130.611
13,45.44,One year,Mailed check,No,0,1,0,0,Female,0,0,0,13-24,0,0,0,0.1,0.053435645,0,0,13.632
44,88.09,Month-to-month,Electronic check,DSL,1,1,1,0,Female,0,0,1,25-60,0,0.022727273,0,0.26,0.198006272,0,0,68.7102
0,93.38,Month-to-month,Electronic check,No,1,1,0,0,Male,1,0,1,0-3,1,1,0,0.63,0.549171229,1,1,176.4882
5,135.1,One year,Bank transfer,DSL,1,1,0,0,Male,0,0,1,04-Jun,1,0.2,1,0.38,0.636033518,0,1,154.014
3,85.17,Month-to-month,Bank transfer,No,2,2,1,0,Male,0,1,1,0-3,0,0.666666667,1,0.4,0.339095194,0,0,102.204
42,17.59,Month-to-month,Credit card,No,0,1,1,0,Male,0,0,0,25-60,0,0,0,0.04,0.014414012,0,0,2.1108
0,92.33,Two year,Mailed check,DSL,1,1,0,0,Female,1,0,0,0-3,1,1,0,0.65,0.407449238,1,0,180.0435
63,50.23,Month-to-month,Bank transfer,No,1,1,1,0,Male,0,0,1,60+,0,0.015873016,0,0.11,0.039164518,0,0,16.5759
3,62.1,One year,Credit card,Fiber optic,4,2,1,0,Male,0,0,0,0-3,0,1.333333333,1,0.09,0.112326134,0,0,16.767
18,83.61,One year,Credit card,Fiber optic,0,1,0,0,Female,0,0,1,13-24,0,0,1,0.34,0.233164992,0,0,85.2822
11,77.16,One year,Electronic check,Fiber optic,3,2,1,0,Male,1,0,0,07-Dec,0,0.272727273,0,0.14,0.088495888,0,0,32.4072
15,72.31,One year,Credit card,No,2,2,1,0,Male,0,0,1,13-24,0,0.133333333,0,0.14,0.095175264,0,0,30.3702
6,91.65,Month-to-month,Credit card,DSL,3,1,1,0,Female,0,0,1,04-Jun,1,0.5,0,0.52,0.506336878,1,1,142.974
34,16.18,Month-to-month,Electronic check,Fiber optic,0,1,0,0,Female,0,0,1,25-60,0,0,0,0.08,0.05674793,0,0,3.8832
13,89.22,Month-to-month,Bank transfer,Fiber optic,2,1,1,0,Female,1,0,1,13-24,0,0.153846154,0,0.27,0.34329493,0,0,72.2682
9,22.69,One year,Credit card,No,0,1,1,1,Female,1,0,0,07-Dec,0,0,0,0.03,0.016703443,0,0,2.0421
8,29.48,One year,Bank transfer,Fiber optic,1,1,1,0,Female,1,1,1,07-Dec,0,0.125,0,0,0.035041693,0,0,0
10,124.62,Month-to-month,Electronic check,Fiber optic,0,1,1,0,Female,1,0,0,07-Dec,1,0,1,0.38,0.471269045,0,0,142.0668
58,127.7,One year,Credit card,Fiber optic,1,2,0,0,Female,1,0,1,25-60,1,0.017241379,0,0.32,0.395619357,0,0,122.592
3,81.38,One year,Mailed check,Fiber optic,3,2,1,0,Male,1,0,0,0-3,0,1,0,0.2,0.141184407,0,0,48.828
17,92.53,One year,Electronic check,Fiber optic,2,1,0,0,Female,0,0,1,13-24,1,0.117647059,0,0.46,0.34344518,0,0,127.6914
0,103.18,One year,Mailed check,No,2,3,1,0,Female,0,1,1,0-3,1,2,0,0.51,0.358253256,1,0,157.8654
44,95.64,Month-to-month,Bank transfer,No,3,1,0,0,Male,1,0,0,25-60,1,0.068181818,0,0.27,0.302787841,0,0,77.4684
25,37.24,Two year,Bank transfer,Fiber optic,2,3,0,0,Male,0,1,0,25-60,0,0.08,1,0.08,0.056544815,0,0,8.9376
19,79.7,One year,Mailed check,Fiber optic,0,2,1,0,Female,1,0,1,13-24,0,0,0,0.14,0.099277772,0,0,33.474
5,108.88,Month-to-month,Bank transfer,DSL,0,2,1,0,Male,1,0,1,04-Jun,1,0,0,0.27,0.432391647,0,0,88.1928
5,121.94,Two year,Credit card,Fiber optic,2,3,0,0,Female,1,0,1,04-Jun,1,0.4,1,0.53,0.709510305,1,1,193.8846
5,72.58,Two year,Bank transfer,Fiber optic,1,1,0,0,Male,1,1,0,04-Jun,0,0.2,1,0.15,0.175394949,0,0,32.661
2,126.13,Month-to-month,Mailed check,DSL,1,1,1,0,Female,0,0,1,0-3,1,0.5,0,0.69,0.709343092,1,1,261.0891
0,68.13,Month-to-month,Electronic check,Fiber optic,1,1,1,0,Female,0,0,1,0-3,0,1,1,0.21,0.277914072,0,0,42.9219
19,73.34,One year,Bank transfer,No,0,1,1,0,Male,1,1,1,13-24,0,0,0,0.08,0.061810822,0,0,17.6016
0,51.75,One year,Mailed check,Fiber optic,2,1,1,1,Male,0,0,1,0-3,0,2,0,0.05,0.085061546,0,0,7.7625
24,71.02,Month-to-month,Mailed check,Fiber optic,3,2,1,0,Male,1,1,1,13-24,0,0.125,0,0.26,0.180699699,0,0,55.3956
0,93.71,Month-to-month,Mailed check,No,0,1,0,0,Female,1,1,1,0-3,1,0,0,0.49,0.593037784,0,1,137.7537
16,46.85,One year,Bank transfer,Fiber optic,1,1,1,0,Male,0,0,0,13-24,0,0.0625,0,0.01,0.028146049,0,0,1.4055
13,93.46,Two year,Electronic check,Fiber optic,1,1,1,0,Male,0,1,1,13-24,1,0.076923077,0,0.29,0.211382719,0,0,81.3102
25,98.38,Month-to-month,Electronic check,No,1,2,0,0,Male,0,1,1,25-60,1,0.04,0,0.71,0.443742899,1,0,209.5494
12,93.49,One year,Bank transfer,DSL,2,1,1,0,Male,1,0,1,07-Dec,1,0.166666667,0,0.18,0.184048852,0,0,50.4846
7,41,One year,Credit card,Fiber optic,2,2,1,0,Female,0,1,1,07-Dec,0,0.285714286,0,0.03,0.066433391,0,0,3.69
17,99.21,Two year,Bank transfer,Fiber optic,1,1,0,0,Male,1,0,1,13-24,1,0.058823529,1,0.25,0.358347214,0,0,74.4075
2,80.27,One year,Electronic check,DSL,1,1,0,1,Male,0,0,1,0-3,0,0.5,0,0.33,0.272520096,0,0,79.4673
36,88.51,Month-to-month,Bank transfer,Fiber optic,1,2,0,0,Female,1,1,1,25-60,0,0.027777778,0,0.36,0.376463727,0,0,95.5908
11,48.28,Month-to-month,Credit card,Fiber optic,1,1,0,0,Female,0,0,1,07-Dec,0,0.090909091,0,0.32,0.239326049,0,0,46.3488
2,83.33,Month-to-month,Electronic check,DSL,0,2,1,0,Male,0,0,1,0-3,0,0,1,0.18,0.288051381,0,0,44.9982
6,66.25,Two year,Bank transfer,DSL,0,1,1,1,Female,1,1,1,04-Jun,0,0,1,0.28,0.123864799,0,0,55.65
1,52.49,Month-to-month,Mailed check,Fiber optic,1,2,0,0,Female,1,1,1,0-3,0,1,1,0.26,0.321598232,0,0,40.9422
24,76.5,One year,Bank transfer,DSL,0,2,1,0,Female,0,0,1,13-24,0,0,0,0.3,0.087423797,0,0,68.85
8,52.4,Two year,Credit card,Fiber optic,3,2,0,0,Male,1,0,0,07-Dec,0,0.375,0,0.24,0.129620863,0,0,37.728
12,92.27,Month-to-month,Mailed check,Fiber optic,2,2,0,0,Male,1,1,0,07-Dec,1,0.166666667,0,0.29,0.413290581,0,0,80.2749
17,60.94,Month-to-month,Bank transfer,Fiber optic,1,2,1,0,Female,0,0,0,13-24,0,0.058823529,0,0.05,0.113246548,0,0,9.141
1,26.69,Month-to-month,Electronic check,No,3,3,0,0,Female,1,1,1,0-3,0,3,0,0.33,0.194801592,0,0,26.4231
5,45.45,Month-to-month,Mailed check,No,0,1,0,0,Female,0,1,1,04-Jun,0,0,1,0.25,0.192154585,0,0,34.0875
1,45.72,One year,Mailed check,Fiber optic,2,1,1,0,Male,0,1,0,0-3,0,2,0,0.03,0.05078774,0,0,4.1148
18,119.3,Month-to-month,Electronic check,Fiber optic,1,1,1,1,Male,1,0,0,13-24,1,0.055555556,1,0.47,0.37827017,0,0,168.213
26,74.44,Month-to-month,Bank transfer,Fiber optic,1,1,0,0,Male,0,0,0,25-60,0,0.038461538,0,0.16,0.209859851,0,0,35.7312
38,85.58,Two year,Credit card,Fiber optic,1,1,1,1,Male,1,1,1,25-60,0,0.026315789,0,0.11,0.119390144,0,0,28.2414
0,68.86,Two year,Electronic check,Fiber optic,1,1,1,0,Male,0,1,1,0-3,0,1,0,0.11,0.153059743,0,0,22.7238
2,91.87,One year,Electronic check,Fiber optic,1,1,1,0,Male,0,0,1,0-3,1,0.5,0,0.38,0.224793328,0,0,104.7318
3,121.58,Two year,Mailed check,No,0,1,1,0,Female,1,0,0,0-3,1,0,1,0.54,0.374413803,1,0,196.9596
12,35.47,Month-to-month,Bank transfer,Fiber optic,2,3,0,0,Female,1,0,1,07-Dec,0,0.166666667,0,0.15,0.170075986,0,0,15.9615
